Date,QQQ,VOO,HOOD,SOFI,BTC,ETH
2022-09-06,287.3593444824219,343.5243225097656,9.569999694824219,5.650000095367432,,
2022-09-07,293.1643371582031,349.6825866699219,9.850000381469727,5.820000171661377,,
2022-09-08,294.6842346191406,351.968017578125,10.100000381469727,6.190000057220459,,
2022-09-09,301.12664794921875,357.3995361328125,10.600000381469727,6.329999923706055,,
2022-09-12,304.705810546875,361.3297424316406,11.010000228881836,6.409999847412109,,
2022-09-13,287.9966735839844,345.5706787109375,10.40999984741211,5.840000152587891,,
2022-09-14,290.2814636230469,346.8616638183594,10.779999732971191,6.170000076293945,,
2022-09-15,285.4471740722656,342.98876953125,11.25,6.409999847412109,,
2022-09-16,283.7018127441406,340.29217529296875,10.25,6.050000190734863,,
2022-09-19,285.91107177734375,342.9027099609375,10.260000228881836,6.079999923706055,,
2022-09-20,283.63201904296875,339.03948974609375,9.9399995803833,5.889999866485596,,
2022-09-21,278.55328369140625,333.07244873046875,9.920000076293945,5.690000057220459,,
2022-09-22,275.1249084472656,330.26104736328125,9.649999618530273,5.360000133514404,,
2022-09-23,270.6454162597656,324.7721862792969,9.4399995803833,5.309999942779541,,
2022-09-26,269.5255432128906,321.6260986328125,9.239999771118164,5.079999923706055,,
2022-09-27,269.6336364746094,320.71771240234375,9.609999656677246,5.079999923706055,,
2022-09-28,274.99713134765625,327.0173645019531,10.010000228881836,5.25,,
2022-09-29,267.06964111328125,320.1980895996094,9.770000457763672,4.840000152587891,,
2022-09-30,262.5411071777344,315.31890869140625,10.100000381469727,4.880000114440918,,
2022-10-03,268.70037841796875,323.6557312011719,10.100000381469727,5.130000114440918,,
2022-10-04,277.1485595703125,333.481201171875,10.819999694824219,5.400000095367432,,
2022-10-05,277.0011901855469,332.9049072265625,10.760000228881836,5.28000020980835,,
2022-10-06,274.8204040527344,329.3992614746094,11.170000076293945,5.289999961853027,,
2022-10-07,264.3486022949219,320.1500244140625,10.800000190734863,5.010000228881836,,
2022-10-10,261.7060852050781,317.758544921875,10.520000457763672,4.96999979019165,,
2022-10-11,258.1107177734375,315.66473388671875,10.4399995803833,5.0,,
2022-10-12,258.0223388671875,314.6850280761719,10.65999984741211,5.079999923706055,,
2022-10-13,264.07354736328125,322.9258117675781,10.630000114440918,5.090000152587891,,
2022-10-14,256.1361999511719,315.65509033203125,9.890000343322754,4.809999942779541,,
2022-10-17,264.59417724609375,323.6749267578125,10.210000038146973,5.070000171661377,,
2022-10-18,266.68658447265625,327.48797607421875,10.4399995803833,5.25,,
2022-10-19,265.71405029296875,325.2213134765625,10.109999656677246,4.989999771118164,,
2022-10-20,264.3584289550781,322.55120849609375,9.829999923706055,5.010000228881836,,
2022-10-21,270.5569763183594,330.3020935058594,10.140000343322754,5.150000095367432,,
2022-10-24,273.5335388183594,334.326416015625,10.210000038146973,5.170000076293945,,
2022-10-25,279.1917724609375,339.76263427734375,10.829999923706055,5.659999847412109,,
2022-10-26,273.0226745605469,337.2270202636719,11.079999923706055,5.539999961853027,,
2022-10-27,268.0520935058594,335.4213562011719,11.15999984741211,5.349999904632568,,
2022-10-28,276.2546081542969,343.2491149902344,11.5,5.449999809265137,,
2022-10-31,273.0423278808594,340.91522216796875,11.680000305175781,5.440000057220459,,
2022-11-01,270.2524108886719,339.5417785644531,11.920000076293945,5.730000019073486,,
2022-11-02,260.9889831542969,330.8783874511719,11.399999618530273,5.119999885559082,,
2022-11-03,255.89065551757812,327.3534851074219,12.329999923706055,5.360000133514404,,
2022-11-04,260.0066223144531,332.14617919921875,12.279999732971191,5.179999828338623,,
2022-11-07,262.8652648925781,335.3349609375,12.029999732971191,5.179999828338623,,
2022-11-08,264.7808532714844,337.1598205566406,9.739999771118164,5.099999904632568,,
2022-11-09,258.67071533203125,330.27325439453125,8.399999618530273,4.980000019073486,,
2022-11-10,277.75762939453125,348.34918212890625,9.270000457763672,5.340000152587891,,
2022-11-11,282.8755798339844,351.68194580078125,10.470000267028809,5.949999809265137,,
2022-11-14,280.400146484375,348.8581848144531,9.5600004196167,5.860000133514404,,
2022-11-15,284.2803955078125,351.7395324707031,10.149999618530273,5.849999904632568,,
2022-11-16,280.400146484375,349.0694885253906,9.319999694824219,5.53000020980835,,
2022-11-17,279.7812805175781,348.0610046386719,9.470000267028809,5.380000114440918,,
2022-11-18,279.7910461425781,349.59771728515625,9.1899995803833,5.179999828338623,,
2022-11-21,276.912841796875,348.36834716796875,8.850000381469727,4.869999885559082,,
2022-11-22,280.9010925292969,353.0073547363281,9.09000015258789,4.639999866485596,,
2022-11-23,283.72039794921875,355.2164611816406,9.460000038146973,4.659999847412109,,
2022-11-25,281.85400390625,355.1780700683594,9.390000343322754,4.599999904632568,,
2022-11-28,277.71832275390625,349.5593566894531,9.1899995803833,4.449999809265137,,
2022-11-29,275.6160583496094,348.9446105957031,9.180000305175781,4.559999942779541,,
2022-11-30,288.18023681640625,359.6825256347656,9.59000015258789,4.829999923706055,,
2022-12-01,288.5339050292969,359.7306213378906,9.869999885559082,4.739999771118164,,
2022-12-02,287.384521484375,359.2119445800781,9.989999771118164,4.699999809265137,,
2022-12-05,282.561279296875,352.8153076171875,9.670000076293945,4.53000020980835,,
2022-12-06,276.7065124511719,347.7152404785156,9.390000343322754,4.320000171661377,,
2022-12-07,275.5767822265625,347.04290771484375,9.260000228881836,4.300000190734863,,
2022-12-08,278.8382263183594,349.7801818847656,9.520000457763672,4.400000095367432,,
2022-12-09,277.06011962890625,347.2254333496094,9.3100004196167,4.340000152587891,,
2022-12-12,280.5376281738281,352.1813659667969,9.579999923706055,4.449999809265137,,
2022-12-13,283.55340576171875,354.7843017578125,9.350000381469727,4.429999828338623,,
2022-12-14,281.4512023925781,352.64239501953125,9.09000015258789,4.699999809265137,,
2022-12-15,272.0010986328125,343.9694519042969,8.670000076293945,4.630000114440918,,
2022-12-16,269.40771484375,339.8682861328125,8.609999656677246,4.639999866485596,,
2022-12-19,265.6214904785156,336.93890380859375,8.199999809265137,4.429999828338623,,
2022-12-20,265.4147644042969,337.4523010253906,8.100000381469727,4.570000171661377,,
2022-12-21,269.2649230957031,342.49957275390625,8.170000076293945,4.639999866485596,,
2022-12-22,262.67730712890625,337.68389892578125,7.989999771118164,4.579999923706055,,
2022-12-23,263.2680969238281,339.575439453125,7.949999809265137,4.610000133514404,,
2022-12-27,259.5459289550781,338.224365234375,7.699999809265137,4.389999866485596,,
2022-12-28,256.11920166015625,334.0745849609375,7.699999809265137,4.369999885559082,,
2022-12-29,262.3622131347656,340.00006103515625,8.050000190734863,4.590000152587891,,
2022-12-30,262.2046203613281,339.0639343261719,8.140000343322754,4.610000133514404,,
2023-01-03,260.43218994140625,337.7611083984375,8.079999923706055,4.5,,
2023-01-04,261.67291259765625,340.193115234375,8.359999656677246,4.769999980926514,,
2023-01-05,257.5765075683594,336.4775695800781,8.109999656677246,4.630000114440918,,
2023-01-06,264.68609619140625,344.1304931640625,8.25,4.619999885559082,,
2023-01-09,266.3994445800781,343.8796081542969,8.550000190734863,4.820000171661377,,
2023-01-10,268.6543273925781,346.330810546875,8.720000267028809,5.119999885559082,,
2023-01-11,273.3021545410156,350.7508239746094,8.760000228881836,5.150000095367432,,
2023-01-12,274.7792053222656,352.0632629394531,9.039999961853027,5.360000133514404,,
2023-01-13,276.6697998046875,353.43365478515625,9.319999694824219,5.440000057220459,,
2023-01-17,277.2310791015625,352.89324951171875,9.520000457763672,5.639999866485596,,
2023-01-18,273.6271667480469,347.1607971191406,9.3100004196167,5.559999942779541,,
2023-01-19,270.9388732910156,344.66131591796875,9.050000190734863,5.409999847412109,,
2023-01-20,278.35357666015625,351.0017395019531,9.520000457763672,5.670000076293945,,
2023-01-23,284.5375061035156,355.2769775390625,9.710000038146973,5.869999885559082,,
2023-01-24,283.9565124511719,354.9006042480469,9.710000038146973,5.789999961853027,,
2023-01-25,283.3262939453125,355.0260009765625,9.6899995803833,5.789999961853027,,
2023-01-26,288.85052490234375,358.8186950683594,9.640000343322754,5.710000038146973,,
2023-01-27,291.7257995605469,359.8417053222656,10.390000343322754,5.940000057220459,,
2023-01-30,285.8274841308594,355.3445129394531,10.149999618530273,6.679999828338623,,
2023-01-31,290.1108703613281,360.3917236328125,10.40999984741211,6.929999828338623,,
2023-02-01,296.31451416015625,364.3388366699219,10.779999732971191,7.380000114440918,,
2023-02-02,306.9491882324219,369.559814453125,11.140000343322754,7.71999979019165,,
2023-02-03,301.4939880371094,365.6127624511719,10.739999771118164,7.460000038146973,,
2023-02-06,298.943603515625,363.499267578125,10.600000381469727,7.409999847412109,,
2023-02-07,305.1373291015625,368.18939208984375,10.550000190734863,7.380000114440918,,
2023-02-08,299.711669921875,364.1554870605469,10.470000267028809,7.199999809265137,,
2023-02-09,297.0628356933594,361.038330078125,10.079999923706055,6.889999866485596,,
2023-02-10,295.1131591796875,361.91656494140625,9.979999542236328,6.809999942779541,,
2023-02-13,299.83966064453125,366.0952453613281,9.920000076293945,6.760000228881836,,
2023-02-14,302.05523681640625,365.9601135253906,10.0600004196167,6.739999771118164,,
2023-02-15,304.3692626953125,367.185791015625,10.630000114440918,7.25,,
2023-02-16,298.6580505371094,362.08062744140625,10.34000015258789,6.980000019073486,,
2023-02-17,296.55078125,361.14447021484375,10.350000381469727,6.619999885559082,,
2023-02-21,289.5299072265625,353.9740905761719,9.899999618530273,6.420000076293945,,
2023-02-22,289.74652099609375,353.5301818847656,9.949999809265137,6.539999961853027,,
2023-02-23,292.2772216796875,355.30596923828125,10.09000015258789,6.550000190734863,,
2023-02-24,287.38330078125,351.5035400390625,9.59000015258789,6.380000114440918,,
2023-02-27,289.4413146972656,352.7195129394531,9.720000267028809,6.420000076293945,,
2023-02-28,289.067138671875,351.38775634765625,10.069999694824219,6.599999904632568,,
2023-03-01,286.7432861328125,350.104248046875,9.729999542236328,6.440000057220459,,
2023-03-02,289.1163330078125,352.7195129394531,9.619999885559082,6.449999809265137,,
2023-03-03,295.09344482421875,358.3072204589844,9.899999618530273,6.71999979019165,,
2023-03-06,295.42822265625,358.74151611328125,9.720000267028809,6.679999828338623,,
2023-03-07,291.8045654296875,353.1924133300781,9.420000076293945,6.510000228881836,,
2023-03-08,293.26190185546875,353.742431640625,9.649999618530273,6.46999979019165,,
2023-03-09,288.180908203125,347.2669372558594,9.4399995803833,6.090000152587891,,
2023-03-10,284.1338195800781,342.28729248046875,9.010000228881836,5.579999923706055,,
2023-03-13,286.24102783203125,341.70819091796875,8.989999771118164,5.489999771118164,,
2023-03-14,292.8188781738281,347.3827819824219,9.109999656677246,5.550000190734863,,
2023-03-15,294.35498046875,345.2403259277344,9.199999809265137,5.409999847412109,,
2023-03-16,302.1143493652344,351.1465148925781,9.3100004196167,5.449999809265137,,
2023-03-17,300.6865234375,347.3055419921875,9.1899995803833,5.460000038146973,,
2023-03-20,301.7536315917969,350.4420166015625,8.800000190734863,5.21999979019165,,
2023-03-21,306.06341552734375,355.0260009765625,9.34000015258789,5.570000171661377,,
2023-03-22,301.90155029296875,349.1391906738281,8.930000305175781,5.559999942779541,,
2023-03-23,305.4815368652344,349.9691467285156,8.569999694824219,5.78000020980835,,
2023-03-24,306.6058349609375,352.3015441894531,8.680000305175781,5.739999771118164,,
2023-03-27,304.5051574707031,352.88299560546875,8.609999656677246,5.760000228881836,,
2023-03-28,302.8877258300781,352.2628173828125,8.670000076293945,5.590000152587891,,
2023-03-29,308.41058349609375,357.2727355957031,9.100000381469727,5.75,,
2023-03-30,311.3298034667969,359.4046325683594,9.460000038146973,5.71999979019165,,
2023-03-31,316.5074462890625,364.4241638183594,9.710000038146973,6.070000171661377,,
2023-04-03,315.7381896972656,365.8680725097656,9.760000228881836,6.03000020980835,,
2023-04-04,314.673095703125,363.80401611328125,9.760000228881836,5.889999866485596,,
2023-04-05,311.5664978027344,362.9222106933594,9.75,5.739999771118164,,
2023-04-06,313.6671447753906,364.30792236328125,10.010000228881836,5.75,,
2023-04-10,313.4896545410156,364.7052001953125,9.979999542236328,5.909999847412109,,
2023-04-11,311.47772216796875,364.7536315917969,9.960000038146973,5.96999979019165,,
2023-04-12,308.7261657714844,363.300048828125,10.010000228881836,5.820000171661377,,
2023-04-13,314.7717590332031,368.0096130371094,10.069999694824219,5.860000133514404,,
2023-04-14,314.17999267578125,367.2537536621094,10.0,5.920000076293945,,
2023-04-17,314.4461975097656,368.50384521484375,9.880000114440918,5.960000038146973,,
2023-04-18,314.4659729003906,368.7557678222656,9.84000015258789,5.980000019073486,,
2023-04-19,314.3180236816406,368.73638916015625,9.819999694824219,6.079999923706055,,
2023-04-20,311.9215087890625,366.6529541015625,9.729999542236328,5.920000076293945,,
2023-04-21,312.2469787597656,366.86614990234375,9.640000343322754,5.940000057220459,,
2023-04-24,311.5960998535156,367.3506774902344,9.399999618530273,5.829999923706055,,
2023-04-25,305.7182312011719,361.546142578125,9.09000015258789,5.75,,
2023-04-26,307.5722961425781,359.93756103515625,8.819999694824219,5.670000076293945,,
2023-04-27,315.9354553222656,367.079345703125,8.819999694824219,6.059999942779541,,
2023-04-28,318.1149597167969,370.2189636230469,8.850000381469727,6.230000019073486,,
2023-05-01,317.7500305175781,369.967041015625,8.819999694824219,5.46999979019165,,
2023-05-02,314.97882080078125,365.8196105957031,8.460000038146973,4.90500020980835,,
2023-05-03,312.9176940917969,363.2710266113281,8.380000114440918,4.849999904632568,,
2023-05-04,311.8131103515625,360.61590576171875,8.479999542236328,4.894999980926514,,
2023-05-05,318.4404602050781,367.234375,8.850000381469727,5.159999847412109,,
2023-05-08,319.2294006347656,367.4378662109375,8.90999984741211,5.46999979019165,,
2023-05-09,317.2076416015625,365.84869384765625,9.109999656677246,5.409999847412109,,
2023-05-10,320.659423828125,367.4476013183594,9.069999694824219,5.480000019073486,,
2023-05-11,321.7049255371094,366.9339294433594,9.649999618530273,5.139999866485596,,
2023-05-12,320.5509338378906,366.43975830078125,8.739999771118164,5.019999980926514,,
2023-05-15,322.2867126464844,367.70916748046875,8.649999618530273,4.769999980926514,,
2023-05-16,322.6516418457031,365.2770080566406,8.350000381469727,4.760000228881836,,
2023-05-17,326.5570068359375,369.6376037597656,8.460000038146973,4.960000038146973,,
2023-05-18,332.6222839355469,373.2520446777344,8.619999885559082,5.070000171661377,,
2023-05-19,331.8727722167969,372.6609802246094,8.470000267028809,4.929999828338623,,
2023-05-22,332.9872131347656,372.8644714355469,8.760000228881836,5.260000228881836,,
2023-05-23,328.7661437988281,368.6976623535156,8.680000305175781,5.289999961853027,,
2023-05-24,327.0797424316406,365.93585205078125,8.600000381469727,5.309999942779541,,
2023-05-25,335.0384826660156,369.1239929199219,8.600000381469727,5.210000038146973,,
2023-05-26,343.5989074707031,373.92071533203125,8.819999694824219,5.409999847412109,,
2023-05-30,345.1571350097656,374.0369567871094,8.920000076293945,6.03000020980835,,
2023-05-31,343.1944885253906,372.0020446777344,8.920000076293945,6.940000057220459,,
2023-06-01,347.1591796875,375.5680847167969,9.020000457763672,6.820000171661377,,
2023-06-02,349.7628173828125,381.0819091796875,9.34000015258789,7.03000020980835,,
2023-06-05,350.0093078613281,380.3454284667969,9.029999732971191,7.25,,
2023-06-06,349.9502258300781,381.13031005859375,9.119999885559082,7.650000095367432,,
2023-06-07,344.0130920410156,379.8802795410156,9.399999618530273,7.739999771118164,,
2023-06-08,348.28338623046875,382.1575012207031,9.5,8.119999885559082,,
2023-06-09,349.6148681640625,382.79705810546875,9.40999984741211,8.180000305175781,,
2023-06-12,355.5223388671875,386.31463623046875,9.359999656677246,9.15999984741211,,
2023-06-13,358.2541809082031,388.86322021484375,9.600000381469727,9.539999961853027,,
2023-06-14,360.85772705078125,389.1635437011719,9.949999809265137,9.739999771118164,,
2023-06-15,365.1576843261719,394.15411376953125,9.979999542236328,9.550000190734863,,
2023-06-16,362.8597717285156,392.7005310058594,10.029999732971191,8.600000381469727,,
2023-06-20,362.34033203125,390.888427734375,10.0,8.59000015258789,,
2023-06-21,357.4024353027344,388.7469482421875,9.760000228881836,8.630000114440918,,
2023-06-22,361.6194152832031,390.1617126464844,9.449999809265137,8.489999771118164,,
2023-06-23,358.0345153808594,387.2352294921875,9.489999771118164,8.279999732971191,,
2023-06-26,353.2348937988281,385.6363220214844,9.630000114440918,8.199999809265137,,
2023-06-27,359.3085021972656,389.9097595214844,9.9399995803833,8.640000343322754,,
2023-06-28,360.00970458984375,390.08416748046875,10.180000305175781,8.869999885559082,,
2023-06-29,359.2886962890625,391.5785217285156,9.970000267028809,8.710000038146973,,
2023-06-30,364.8290100097656,396.21893310546875,9.979999542236328,8.34000015258789,,
2023-07-03,365.6882019042969,396.9777526855469,10.65999984741211,8.520000457763672,,
2023-07-05,365.67828369140625,396.09246826171875,10.720000267028809,8.380000114440918,,
2023-07-06,362.8933410644531,392.8626403808594,10.40999984741211,8.100000381469727,,
2023-07-07,361.68853759765625,391.9481506347656,10.789999961853027,8.050000190734863,,
2023-07-10,361.8069763183594,392.998779296875,11.210000038146973,8.710000038146973,,
2023-07-11,363.59454345703125,395.5184631347656,11.829999923706055,9.069999694824219,,
2023-07-12,368.186767578125,398.6315612792969,11.9399995803833,9.199999809265137,,
2023-07-13,374.4381408691406,401.880859375,12.449999809265137,9.15999984741211,,
2023-07-14,374.3590393066406,401.5597839355469,12.380000114440918,9.079999923706055,,
2023-07-17,377.8550720214844,402.9607238769531,12.489999771118164,9.479999542236328,,
2023-07-18,380.9461364746094,406.01544189453125,12.59000015258789,9.569999694824219,,
2023-07-19,380.8572998046875,406.8909912109375,13.119999885559082,9.850000381469727,,
2023-07-20,372.0777893066406,404.2351379394531,12.8100004196167,9.569999694824219,,
2023-07-21,370.96185302734375,404.28375244140625,12.760000228881836,9.430000305175781,,
2023-07-24,371.55438232421875,405.9959716796875,12.739999771118164,9.449999809265137,,
2023-07-25,374.0726623535156,407.1925964355469,12.539999961853027,9.329999923706055,,
2023-07-26,372.8282775878906,407.28985595703125,12.739999771118164,9.520000457763672,,
2023-07-27,371.9395446777344,404.5269775390625,12.229999542236328,9.09000015258789,,
2023-07-28,378.7142639160156,408.4670104980469,12.729999542236328,9.550000190734863,,
2023-07-31,378.9117736816406,409.2549743652344,12.859999656677246,11.449999809265137,,
2023-08-01,378.0328674316406,407.9902648925781,12.869999885559082,10.350000381469727,,
2023-08-02,369.7372741699219,402.3381042480469,12.4399995803833,10.079999923706055,,
2023-08-03,369.14471435546875,401.19989013671875,11.539999961853027,10.050000190734863,,
2023-08-04,367.41644287109375,399.2347106933594,11.279999732971191,9.5,,
2023-08-07,370.5273132324219,402.8342590332031,11.34000015258789,9.390000343322754,,
2023-08-08,367.3769226074219,401.0928955078125,11.100000381469727,9.3100004196167,,
2023-08-09,363.3377685546875,398.4272766113281,10.800000190734863,8.989999771118164,,
2023-08-10,364.0093078613281,398.6607666015625,10.729999542236328,8.720000267028809,,
2023-08-11,361.68853759765625,398.29107666015625,10.720000267028809,8.649999618530273,,
2023-08-14,365.74749755859375,400.53839111328125,10.649999618530273,8.680000305175781,,
2023-08-15,361.8663024902344,395.946533203125,10.40999984741211,8.369999885559082,,
2023-08-16,358.0345153808594,393.01824951171875,10.1899995803833,8.260000228881836,,
2023-08-17,354.1236877441406,389.8370666503906,10.069999694824219,8.109999656677246,,
2023-08-18,353.6793518066406,390.1970520019531,10.25,8.220000267028809,,
2023-08-21,359.37762451171875,392.7750549316406,10.390000343322754,8.289999961853027,,
2023-08-22,358.8641052246094,391.67578125,10.380000114440918,8.149999618530273,,
2023-08-23,364.5228576660156,395.8979187011719,10.5,8.430000305175781,,
2023-08-24,356.73089599609375,390.6347961425781,10.369999885559082,8.119999885559082,,
2023-08-25,359.4961242675781,393.22259521484375,10.539999961853027,8.289999961853027,,
2023-08-28,362.2020568847656,395.810302734375,10.550000190734863,8.229999542236328,,
2023-08-29,370.11248779296875,401.4333801269531,11.020000457763672,8.460000038146973,,
2023-08-30,372.1764831542969,403.10662841796875,11.0600004196167,8.739999771118164,,
2023-08-31,373.29254150390625,402.5910339355469,10.890000343322754,8.65999984741211,,
2023-09-01,372.8974609375,403.4471435546875,11.109999656677246,8.789999961853027,,
2023-09-05,373.37152099609375,401.6863098144531,10.819999694824219,8.75,,
2023-09-06,370.0829162597656,398.9137268066406,10.789999961853027,8.539999961853027,,
2023-09-07,367.4361572265625,397.726806640625,10.739999771118164,8.569999694824219,,
2023-09-08,367.94970703125,398.2716369628906,10.739999771118164,8.550000190734863,,
2023-09-11,372.2851257324219,400.8885803222656,10.84000015258789,8.899999618530273,,
2023-09-12,368.1571044921875,398.7385559082031,10.800000190734863,9.0,,
2023-09-13,369.5594177246094,399.20550537109375,10.619999885559082,8.800000190734863,,
2023-09-14,372.5814514160156,402.65911865234375,10.569999694824219,9.050000190734863,,
2023-09-15,366.2017822265625,397.6392822265625,10.670000076293945,9.069999694824219,,
2023-09-18,366.5834655761719,398.0770263671875,10.600000381469727,8.670000076293945,,
2023-09-19,365.8021545410156,397.27935791015625,10.470000267028809,8.619999885559082,,
2023-09-20,360.5308532714844,393.5630187988281,10.220000267028809,8.319999694824219,,
2023-09-21,353.92425537109375,387.1131286621094,9.829999923706055,7.949999809265137,,
2023-09-22,353.97369384765625,386.17919921875,9.699999809265137,7.539999961853027,,
2023-09-25,355.6549987792969,387.7843933105469,9.680000305175781,7.510000228881836,,
2023-09-26,350.3143615722656,382.09326171875,9.529999732971191,7.400000095367432,,
2023-09-27,351.1352844238281,382.18084716796875,9.569999694824219,7.599999904632568,,
2023-09-28,354.0726013183594,384.4102783203125,9.680000305175781,7.769999980926514,,
2023-09-29,354.32977294921875,383.49237060546875,9.8100004196167,7.989999771118164,,
2023-10-02,357.2868347167969,383.4630432128906,9.729999542236328,7.840000152587891,,
2023-10-03,351.0166320800781,378.30682373046875,9.529999732971191,7.28000020980835,,
2023-10-04,355.7934875488281,381.0899658203125,9.680000305175781,7.46999979019165,,
2023-10-05,354.7450866699219,380.7677307128906,9.729999542236328,7.650000095367432,,
2023-10-06,360.68902587890625,385.3087158203125,9.930000305175781,7.989999771118164,,
2023-10-09,362.5285339355469,387.8770446777344,9.869999885559082,8.180000305175781,,
2023-10-10,364.5362548828125,389.8789978027344,10.039999961853027,8.359999656677246,,
