Date,QQQ,VOO,HOOD,SOFI,BTC,ETH
2024-10-15,488.7811279296875,527.8143920898438,26.799999237060547,10.180000305175781,29.700000762939453,24.5
2024-10-16,488.8408508300781,530.0326538085938,26.93000030517578,10.039999961853027,30.049999237060547,24.700000762939453
2024-10-17,489.179443359375,530.1118774414062,26.31999969482422,9.869999885559082,29.600000381469727,24.399999618530273
2024-10-18,492.3858642578125,532.15185546875,26.829999923706055,10.180000305175781,30.399999618530273,25.0
2024-10-21,493.3318786621094,531.3300170898438,26.969999313354492,10.399999618530273,30.049999237060547,25.200000762939453
2024-10-22,493.86956787109375,530.9635620117188,27.40999984741211,10.579999923706055,29.899999618530273,24.799999237060547
2024-10-23,486.3016052246094,526.1209716796875,26.700000762939453,10.420000076293945,29.399999618530273,23.600000381469727
2024-10-24,490.24493408203125,527.3092651367188,27.219999313354492,10.930000305175781,30.299999237060547,24.0
2024-10-25,493.2322692871094,527.101318359375,27.059999465942383,10.989999771118164,29.600000381469727,23.200000762939453
2024-10-28,493.31195068359375,528.7453002929688,27.8799991607666,11.1899995803833,30.850000381469727,23.600000381469727
2024-10-29,498.0518798828125,529.5870361328125,28.030000686645508,10.470000267028809,32.20000076293945,24.700000762939453
2024-10-30,494.2878112792969,527.9926147460938,28.209999084472656,11.220000267028809,31.850000381469727,25.0
2024-10-31,481.81060791015625,517.6043090820312,23.489999771118164,11.170000076293945,31.049999237060547,23.600000381469727
2024-11-01,485.3755187988281,519.852294921875,23.969999313354492,11.039999961853027,30.700000762939453,23.700000762939453
2024-11-04,483.9615173339844,518.7233276367188,24.31999969482422,10.90999984741211,29.850000381469727,22.799999237060547
2024-11-05,490.1353759765625,524.9622802734375,24.959999084472656,11.420000076293945,30.799999237060547,22.799999237060547
2024-11-06,503.44903564453125,538.0343627929688,29.860000610351562,11.8100004196167,33.79999923706055,25.5
2024-11-07,511.3753967285156,542.2233276367188,29.360000610351562,11.899999618530273,34.0,27.399999618530273
2024-11-08,511.97296142578125,544.619873046875,30.540000915527344,13.010000228881836,34.0,27.700000762939453
2024-11-11,511.6742248535156,545.0656127929688,32.79999923706055,14.109999656677246,38.650001525878906,31.700000762939453
2024-11-12,510.74810791015625,543.4315795898438,33.0,13.819999694824219,39.79999923706055,31.100000381469727
2024-11-13,510.0909118652344,543.7088623046875,31.90999984741211,13.5,39.849998474121094,29.899999618530273
2024-11-14,506.5459289550781,540.2526245117188,32.220001220703125,13.399999618530273,38.849998474121094,29.200000762939453
2024-11-15,494.4770202636719,533.2808837890625,32.31999969482422,13.630000114440918,40.599998474121094,29.100000381469727
2024-11-18,497.9124450683594,535.4892578125,35.0,13.930000305175781,40.650001525878906,29.799999237060547
2024-11-19,501.3379821777344,537.440185546875,35.2400016784668,14.420000076293945,41.099998474121094,29.200000762939453
2024-11-20,501.0491943359375,537.6383056640625,36.08000183105469,14.670000076293945,41.84000015258789,28.93000030517578
2024-11-21,502.8515625,540.3517456054688,35.09000015258789,15.010000228881836,43.599998474121094,31.639999389648438
2024-11-22,503.65814208984375,542.1638793945312,36.650001525878906,15.600000381469727,44.04999923706055,31.049999237060547
2024-11-25,504.4547424316406,543.9069213867188,37.849998474121094,15.699999809265137,42.15999984741211,33.06999969482422
2024-11-26,507.1632995605469,546.9569702148438,36.41999816894531,15.489999771118164,40.31999969482422,31.290000915527344
2024-11-27,503.170166015625,545.2140502929688,37.650001525878906,16.1200008392334,42.93000030517578,34.279998779296875
2024-11-29,507.5914611816406,548.0859985351562,37.540000915527344,16.40999984741211,43.09000015258789,33.84000015258789
2024-12-02,513.1180419921875,549.6307983398438,37.619998931884766,15.90999984741211,42.459999084472656,34.119998931884766
2024-12-03,514.6914672851562,549.7596435546875,38.63999938964844,15.880000114440918,42.41999816894531,34.060001373291016
2024-12-04,521.0545043945312,553.2256469726562,40.0,16.31999969482422,43.939998626708984,36.70000076293945
2024-12-05,519.610595703125,552.3047485351562,38.91999816894531,15.649999618530273,43.939998626708984,36.099998474121094
2024-12-06,524.2609252929688,553.4039306640625,41.66999816894531,16.020000457763672,45.099998474121094,38.2599983215332
2024-12-09,520.17822265625,550.5221557617188,39.540000915527344,15.569999694824219,42.630001068115234,35.29999923706055
2024-12-10,518.4057006835938,548.9574584960938,37.36000061035156,15.289999961853027,42.75,34.43000030517578
2024-12-11,527.6864013671875,553.1167602539062,37.84000015258789,15.9399995803833,44.939998626708984,36.189998626708984
2024-12-12,524.2808837890625,550.2646484375,39.33000183105469,15.899999618530273,44.34000015258789,36.66999816894531
2024-12-13,528.2938842773438,550.2250366210938,40.20000076293945,16.25,45.11000061035156,36.97999954223633
2024-12-16,535.901611328125,552.3839111328125,43.20000076293945,16.8799991607666,46.939998626708984,38.16999816894531
2024-12-17,533.5416259765625,550.066650390625,41.630001068115234,16.65999984741211,47.29999923706055,37.09000015258789
2024-12-18,514.2930908203125,533.9146728515625,37.08000183105469,15.239999771118164,44.599998474121094,34.790000915527344
2024-12-19,512.0028076171875,533.716552734375,36.939998626708984,15.029999732971191,42.66999816894531,31.829999923706055
2024-12-20,516.4738159179688,539.7574462890625,38.33000183105469,15.350000381469727,42.709999084472656,32.41999816894531
2024-12-23,521.5057373046875,543.62109375,37.5,15.630000114440918,41.209999084472656,32.04999923706055
2024-12-24,528.5772094726562,549.2144165039062,39.58000183105469,16.020000457763672,43.849998474121094,33.040000915527344
2024-12-26,528.2181396484375,549.2044677734375,40.380001068115234,16.600000381469727,42.33000183105469,31.3700008392334
2024-12-27,521.196533203125,543.5118408203125,39.02000045776367,15.979999542236328,41.81999969482422,31.420000076293945
2024-12-30,514.2646484375,537.4615478515625,38.279998779296875,15.630000114440918,41.75,32.0099983215332
2024-12-31,509.8961181640625,535.2957763671875,37.2599983215332,15.399999618530273,41.869998931884766,31.489999771118164
2025-01-02,508.8987121582031,533.95458984375,39.439998626708984,14.130000114440918,43.15999984741211,32.560001373291016
2025-01-03,517.2269897460938,540.8493041992188,41.349998474121094,14.84000015258789,43.599998474121094,33.970001220703125
2025-01-06,523.1713256835938,543.9985961914062,42.709999084472656,15.289999961853027,45.34000015258789,34.75
2025-01-07,513.8358154296875,537.8787841796875,40.560001373291016,14.90999984741211,42.7400016784668,31.950000762939453
2025-01-08,513.925537109375,538.6040649414062,40.810001373291016,14.550000190734863,41.61000061035156,30.93000030517578
2025-01-10,505.86663818359375,530.4078369140625,40.08000183105469,14.149999618530273,41.9900016784668,30.739999771118164
2025-01-13,504.24090576171875,531.0933227539062,39.59000015258789,14.069999694824219,41.4900016784668,29.149999618530273
2025-01-14,503.7621154785156,531.7689208984375,41.7599983215332,14.5,42.77000045776367,30.3700008392334
2025-01-15,515.351806640625,541.4950561523438,45.560001373291016,15.510000228881836,44.150001525878906,32.380001068115234
2025-01-16,511.7413024902344,540.6903076171875,46.08000183105469,16.299999237060547,44.5099983215332,31.450000762939453
2025-01-17,520.378662109375,545.8763427734375,48.150001525878906,16.5,46.43000030517578,33.189998626708984
2025-01-21,523.4306640625,550.84375,50.0,17.899999618530273,47.08000183105469,31.229999542236328
2025-01-22,530.1232299804688,553.97314453125,50.15999984741211,17.59000015258789,46.2599983215332,30.700000762939453
2025-01-23,531.250244140625,557.04296875,50.36000061035156,18.030000686645508,45.810001373291016,30.6200008392334
2025-01-24,528.248046875,555.364013671875,51.119998931884766,17.920000076293945,46.5099983215332,31.399999618530273
2025-01-27,512.8683471679688,547.634765625,47.7400016784668,16.079999923706055,44.91999816894531,29.649999618530273
2025-01-28,520.448486328125,552.224609375,49.400001525878906,16.170000076293945,44.869998931884766,29.149999618530273
2025-01-29,519.4710693359375,549.800537109375,51.150001525878906,15.989999771118164,46.22999954223633,29.59000015258789
2025-01-30,521.6852416992188,552.6716918945312,53.0,16.440000534057617,46.540000915527344,30.489999771118164
2025-01-31,520.9271850585938,549.7210693359375,51.95000076293945,15.779999732971191,45.0099983215332,31.260000228881836
2025-02-03,516.7581176757812,546.11474609375,51.900001525878906,15.399999618530273,44.86000061035156,25.540000915527344
2025-02-04,523.1015014648438,549.7409057617188,52.58000183105469,15.289999961853027,43.77000045776367,25.770000457763672
2025-02-05,525.475341796875,551.99609375,54.20000076293945,15.489999771118164,43.13999938964844,26.059999465942383
2025-02-06,528.2181396484375,553.9830322265625,53.16999816894531,14.800000190734863,42.959999084472656,25.649999618530273
2025-02-07,521.5556030273438,548.5984497070312,55.86000061035156,14.90999984741211,42.41999816894531,24.389999389648438
2025-02-10,527.8690795898438,552.522705078125,56.27000045776367,15.130000114440918,43.18000030517578,25.299999237060547
2025-02-11,526.6123657226562,553.0194091796875,53.34000015258789,14.829999923706055,42.22999954223633,24.489999771118164
2025-02-12,526.9215698242188,551.19140625,55.90999984741211,14.770000457763672,42.9900016784668,25.260000228881836
2025-02-13,534.5017700195312,557.01318359375,63.79999923706055,15.1899995803833,42.65999984741211,25.020000457763672
2025-02-14,536.7459106445312,557.0330810546875,65.27999877929688,16.209999084472656,43.11000061035156,25.739999771118164
2025-02-18,537.962646484375,558.6425170898438,60.439998626708984,16.829999923706055,41.720001220703125,24.790000915527344
2025-02-19,538.1123046875,559.9935913085938,59.22999954223633,16.18000030517578,42.630001068115234,25.65999984741211
2025-02-20,535.8282470703125,557.6390991210938,56.060001373291016,15.5600004196167,43.65999984741211,25.920000076293945
2025-02-21,524.7073974609375,548.1513671875,51.599998474121094,14.670000076293945,42.02000045776367,24.780000686645508
2025-02-24,518.5135498046875,545.5584106445312,49.93000030517578,14.359999656677246,41.63999938964844,24.889999389648438
2025-02-25,511.98065185546875,542.84619140625,45.91999816894531,13.920000076293945,39.040000915527344,23.459999084472656
2025-02-26,513.2174072265625,543.1840209960938,48.849998474121094,14.470000267028809,37.31999969482422,22.0
2025-02-27,498.9646911621094,534.461181640625,48.779998779296875,14.069999694824219,36.93000030517578,21.209999084472656
2025-02-28,506.8441162109375,542.7667236328125,50.099998474121094,14.470000267028809,37.33000183105469,20.920000076293945
2025-03-03,495.75311279296875,533.4180297851562,46.88999938964844,13.569999694824219,38.099998474121094,20.030000686645508
2025-03-04,494.25701904296875,526.9903564453125,46.220001220703125,13.09000015258789,38.5,20.15999984741211
2025-03-05,500.7001647949219,532.9015502929688,48.119998931884766,13.430000305175781,40.08000183105469,21.020000457763672
2025-03-06,486.92620849609375,523.2349243164062,44.84000015258789,12.449999809265137,39.459999084472656,20.75
2025-03-07,490.5068359375,526.0564575195312,44.41999816894531,12.59000015258789,38.540000915527344,20.309999465942383
2025-03-10,471.49658203125,512.1477661132812,35.630001068115234,11.180000305175781,34.9900016784668,17.600000381469727
2025-03-11,470.3695068359375,507.9453430175781,36.36000061035156,11.260000228881836,36.81999969482422,18.360000610351562
2025-03-12,475.6756591796875,510.4091491699219,38.91999816894531,11.920000076293945,36.75,17.68000030517578
2025-03-13,467.1180114746094,503.7428894042969,36.02000045776367,11.390000343322754,35.5,17.399999618530273
2025-03-14,478.4084777832031,514.0850830078125,39.2400016784668,12.09000015258789,37.540000915527344,18.209999084472656
2025-03-17,481.5103454589844,518.0092163085938,42.02000045776367,12.319999694824219,37.45000076293945,18.299999237060547
2025-03-18,473.3018493652344,512.5451049804688,40.099998474121094,11.949999809265137,36.43000030517578,17.93000030517578
2025-03-19,479.6352844238281,517.9298095703125,42.79999923706055,12.729999542236328,37.88999938964844,19.149999618530273
2025-03-20,478.0095520019531,516.7376098632812,43.65999984741211,12.640000343322754,37.310001373291016,18.579999923706055
2025-03-21,479.58538818359375,516.8667602539062,44.36000061035156,12.869999885559082,37.189998626708984,18.59000015258789
2025-03-24,490.10955810546875,525.9371948242188,48.36000061035156,13.720000267028809,39.130001068115234,19.690000534057617
2025-03-25,492.90643310546875,527.1890258789062,48.150001525878906,13.539999961853027,39.08000183105469,19.559999465942383
2025-03-26,483.83660888671875,521.0394287109375,44.72999954223633,13.069999694824219,38.349998474121094,18.829999923706055
2025-03-27,481.0797119140625,519.6058349609375,43.9900016784668,12.199999809265137,38.560001373291016,18.8799991607666
2025-03-28,468.4139404296875,509.2278137207031,41.91999816894531,11.850000381469727,37.06999969482422,17.639999389648438
2025-03-31,468.39398193359375,512.3282470703125,41.619998931884766,11.630000114440918,36.4900016784668,17.219999313354492
2025-04-01,472.16973876953125,514.21240234375,42.15999984741211,11.90999984741211,37.650001525878906,17.989999771118164
2025-04-02,475.6158447265625,517.3128662109375,42.68000030517578,12.3100004196167,38.529998779296875,18.020000457763672
2025-04-03,450.1544494628906,492.6390380859375,38.2599983215332,10.640000343322754,36.310001373291016,16.81999969482422
2025-04-04,422.19586181640625,464.0871887207031,34.5099983215332,9.569999694824219,37.209999084472656,17.049999237060547
2025-04-07,423.2146911621094,462.1332092285156,35.40999984741211,9.859999656677246,34.529998779296875,14.520000457763672
2025-04-08,415.59326171875,455.3341979980469,34.16999816894531,9.5,33.9900016784668,13.770000457763672
2025-04-09,465.47723388671875,497.5638427734375,42.209999084472656,11.390000343322754,36.5,15.4399995803833
2025-04-10,445.6794738769531,480.5762939453125,40.5099983215332,10.520000457763672,35.22999954223633,14.239999771118164
2025-04-11,453.8902282714844,489.0401306152344,43.68000030517578,10.710000038146973,37.15999984741211,14.75
2025-04-14,456.966796875,493.9549865722656,44.13999938964844,10.819999694824219,37.70000076293945,15.430000305175781
2025-04-15,457.4761962890625,492.5692443847656,44.08000183105469,10.9399995803833,37.2400016784668,15.140000343322754
2025-04-16,443.68170166015625,481.7427062988281,40.65999984741211,10.65999984741211,37.380001068115234,14.960000038146973
2025-04-17,443.601806640625,482.4106140136719,41.18000030517578,10.979999542236328,37.650001525878906,14.899999618530273
2025-04-21,432.6241149902344,470.9161071777344,39.849998474121094,10.6899995803833,38.720001220703125,14.829999923706055
2025-04-22,443.98138427734375,482.7994384765625,42.09000015258789,11.270000457763672,40.560001373291016,16.040000915527344
2025-04-23,454.050048828125,490.55548095703125,44.65999984741211,11.739999771118164,41.439998626708984,16.860000610351562
2025-04-24,466.8257141113281,500.8636474609375,48.150001525878906,12.3100004196167,41.4900016784668,16.6299991607666
2025-04-25,472.0298767089844,504.55224609375,49.45000076293945,12.880000114440918,42.29999923706055,17.0
2025-04-28,471.8800354003906,504.861328125,48.93000030517578,13.199999809265137,41.9900016784668,16.940000534057617
2025-04-29,474.9965515136719,507.9218444824219,49.369998931884766,13.270000457763672,42.2400016784668,17.18000030517578
2025-04-30,474.9366149902344,508.17108154296875,49.11000061035156,12.510000228881836,41.709999084472656,16.829999923706055
2025-05-01,481.1396484375,511.76995849609375,46.619998931884766,12.510000228881836,42.790000915527344,17.3799991607666
2025-05-02,488.2816162109375,519.1073608398438,48.59000015258789,12.699999809265137,42.959999084472656,17.34000015258789
2025-05-05,485.3848571777344,516.3956909179688,48.04999923706055,12.859999656677246,41.77000045776367,17.1200008392334
2025-05-06,480.86993408203125,511.9992980957031,48.689998626708984,12.729999542236328,42.04999923706055,16.799999237060547
2025-05-07,482.7578125,514.3121337890625,49.9900016784668,13.010000228881836,42.61000061035156,16.899999618530273
2025-05-08,487.74224853515625,517.7415771484375,54.06999969482422,13.260000228881836,44.88999938964844,19.950000762939453
2025-05-09,487.4225769042969,517.0537109375,54.650001525878906,13.180000305175781,45.75,21.979999542236328
2025-05-12,507.2803039550781,534.2705078125,57.43000030517578,14.039999961853027,45.11000061035156,23.170000076293945
2025-05-13,515.0116577148438,537.7796630859375,62.56999969482422,14.289999961853027,46.45000076293945,25.350000381469727
2025-05-14,518.09814453125,538.4475708007812,61.38999938964844,14.029999732971191,45.77000045776367,24.540000915527344
2025-05-15,518.66748046875,541.0894775390625,60.68000030517578,13.569999694824219,45.70000076293945,23.84000015258789
2025-05-16,520.9249877929688,544.5786743164062,61.7599983215332,13.920000076293945,46.150001525878906,24.440000534057617
2025-05-19,521.4244384765625,545.136962890625,64.2699966430664,13.729999542236328,46.7599983215332,23.739999771118164
2025-05-20,519.6863403320312,543.2029418945312,64.91000366210938,13.270000457763672,47.470001220703125,23.59000015258789
2025-05-21,512.4644165039062,534.1209716796875,63.86000061035156,12.800000190734863,48.15999984741211,23.670000076293945
2025-05-22,513.4234008789062,534.3702392578125,64.7699966430664,13.1899995803833,49.29999923706055,24.84000015258789
2025-05-23,508.668701171875,530.7613525390625,63.16999816894531,13.09000015258789,48.18000030517578,24.149999618530273
2025-05-27,520.63525390625,541.667724609375,66.0199966430664,13.390000343322754,48.72999954223633,25.34000015258789
2025-05-28,518.3278198242188,538.5772094726562,65.13999938964844,13.319999694824219,47.40999984741211,24.65999984741211
2025-05-29,519.3467407226562,540.6508178710938,63.95000076293945,13.170000076293945,46.77000045776367,24.989999771118164
2025-05-30,518.5276489257812,540.092529296875,66.1500015258789,13.300000190734863,46.290000915527344,24.239999771118164
2025-06-02,522.623046875,543.2327880859375,67.9800033569336,13.670000076293945,46.27000045776367,23.8700008392334
2025-06-03,526.7084350585938,546.3133544921875,71.72000122070312,13.65999984741211,47.09000015258789,24.770000457763672
2025-06-04,528.1768188476562,545.9644165039062,72.2699966430664,13.460000038146973,46.5099983215332,24.729999542236328
2025-06-05,524.2012329101562,543.4122924804688,72.51000213623047,13.670000076293945,45.13999938964844,23.829999923706055
2025-06-06,529.3255004882812,548.965087890625,74.87999725341797,14.239999771118164,46.189998626708984,23.420000076293945
2025-06-09,530.1046752929688,549.5533447265625,73.4000015258789,14.100000381469727,48.130001068115234,24.329999923706055
2025-06-10,533.6107177734375,552.6836547851562,72.51000213623047,14.390000343322754,48.54999923706055,26.149999618530273
2025-06-11,531.8126831054688,551.1583862304688,74.87999725341797,15.0600004196167,48.209999084472656,26.520000457763672
2025-06-12,533.061279296875,553.241943359375,73.83999633789062,14.899999618530273,47.29999923706055,25.3799991607666
2025-06-13,526.368896484375,547.0809936523438,72.5999984741211,14.09000015258789,46.61000061035156,23.81999969482422
2025-06-16,533.6906127929688,552.3646850585938,76.75,14.899999618530273,48.16999816894531,25.079999923706055
2025-06-17,528.4865112304688,547.6591796875,74.94999694824219,14.430000305175781,46.40999984741211,23.829999923706055
2025-06-18,528.3965454101562,547.5494995117188,78.3499984741211,15.359999656677246,46.0099983215332,23.5
2025-06-20,526.239013671875,546.0341796875,78.5,15.199999809265137,45.7400016784668,22.75
2025-06-23,531.6500244140625,551.6567993164062,76.3499984741211,15.359999656677246,45.7400016784668,21.809999465942383
2025-06-24,539.780029296875,557.7181396484375,82.01000213623047,15.850000381469727,46.849998474121094,22.950000762939453
2025-06-25,541.1599731445312,557.9972534179688,82.75,16.079999923706055,47.779998779296875,22.90999984741211
2025-06-26,546.219970703125,562.4136352539062,84.5199966430664,16.770000457763672,47.689998626708984,22.959999084472656
2025-06-27,548.0900268554688,565.2050170898438,83.02999877929688,17.18000030517578,47.31999969482422,22.739999771118164
2025-06-30,551.6400146484375,568.030029296875,93.62999725341797,18.209999084472656,47.75,23.719999313354492
2025-07-01,546.989990234375,567.77001953125,92.33000183105469,17.639999389648438,46.65999984741211,22.649999618530273
2025-07-02,550.7999877929688,570.2899780273438,97.9800033569336,18.1200008392334,48.63999938964844,24.559999465942383
2025-07-03,556.219970703125,575.219970703125,94.4000015258789,18.56999969482422,48.40999984741211,24.260000228881836
2025-07-07,552.030029296875,570.6099853515625,93.45999908447266,19.239999771118164,47.88999938964844,23.979999542236328
2025-07-08,552.3400268554688,570.22998046875,91.2699966430664,19.950000762939453,48.20000076293945,24.610000610351562
2025-07-09,556.25,573.6099853515625,94.54000091552734,20.219999313354492,49.56999969482422,26.100000381469727
2025-07-10,555.4500122070312,575.2899780273438,98.69999694824219,20.969999313354492,50.27000045776367,26.579999923706055
2025-07-11,554.2000122070312,573.219970703125,98.33999633789062,21.200000762939453,52.380001068115234,28.3700008392334
2025-07-14,556.2100219726562,574.3499755859375,99.95999908447266,21.329999923706055,53.13999938964844,28.290000915527344
2025-07-15,556.719970703125,571.8599853515625,99.54000091552734,20.959999084472656,51.61000061035156,28.68000030517578
2025-07-16,557.2899780273438,573.739990234375,103.25,21.389999389648438,52.86000061035156,31.899999618530273
2025-07-17,561.7999877929688,577.1799926757812,105.44999694824219,22.09000015258789,52.72999954223633,32.209999084472656
2025-07-18,561.260009765625,576.9199829101562,109.73999786376953,21.809999465942383,52.0,33.52000045776367
2025-07-21,564.1699829101562,577.9500122070312,104.33999633789062,21.15999984741211,51.72999954223633,35.2400016784668
2025-07-22,561.25,577.9500122070312,101.8499984741211,20.979999542236328,52.90999984741211,34.59000015258789
2025-07-23,563.8099975585938,582.8599853515625,102.08000183105469,21.559999465942383,52.4900016784668,33.83000183105469
2025-07-24,565.010009765625,583.260009765625,101.93000030517578,21.510000228881836,52.77000045776367,35.2599983215332
2025-07-25,566.3699951171875,585.5800170898438,104.8499984741211,21.200000762939453,51.77000045776367,34.31999969482422
2025-07-28,568.1400146484375,585.4400024414062,106.7699966430664,21.020000457763672,52.33000183105469,35.779998779296875
2025-07-29,567.260009765625,583.9199829101562,103.31999969482422,22.399999618530273,52.040000915527344,35.45000076293945
2025-07-30,568.02001953125,583.2100219726562,106.0999984741211,21.8700008392334,51.77000045776367,35.43000030517578
2025-07-31,565.010009765625,581.02001953125,103.05000305175781,22.579999923706055,51.70000076293945,35.16999816894531
2025-08-01,553.8800048828125,571.4500122070312,99.9000015258789,21.229999542236328,50.04999923706055,32.97999954223633
